==== VULNERABILITY AUDIT START ====
Hostname: SYSTEM3-DXSO
Date: 04/27/2026 13:36:14
==== SYSTEM INFO ====


WindowsBuildLabEx                                       : 26100.1.amd64fre.ge_release.240331-1435
WindowsCurrentVersion                                   : 6.3
WindowsEditionId                                        : Professional
WindowsInstallationType                                 : Client
WindowsInstallDateFromRegistry                          : 18-08-2025 05:57:05
WindowsProductId                                        : 00330-52033-08544-AAOEM
WindowsProductName                                      : Windows 10 Pro
WindowsRegisteredOrganization                           : 
WindowsRegisteredOwner                                  : Admin
WindowsSystemRoot                                       : C:\WINDOWS
WindowsVersion                                          : 2009
OSDisplayVersion                                        : 24H2
BiosCharacteristics                                     : {7, 9, 11, 12...}
BiosBIOSVersion                                         : {LENOVO - 1530, N22ET76W (1.53 ), Lenovo - 1530}
BiosBuildNumber                                         : 
BiosCaption                                             : N22ET76W (1.53 )
BiosCodeSet                                             : 
BiosCurrentLanguage                                     : en-US
BiosDescription                                         : N22ET76W (1.53 )
BiosEmbeddedControllerMajorVersion                      : 1
BiosEmbeddedControllerMinorVersion                      : 23
BiosFirmwareType                                        : Uefi
BiosIdentificationCode                                  : 
BiosInstallableLanguages                                : 1
BiosInstallDate                                         : 
BiosLanguageEdition                                     : 
BiosListOfLanguages                                     : {en-US}
BiosManufacturer                                        : LENOVO
BiosName                                                : N22ET76W (1.53 )
BiosOtherTargetOS                                       : 
BiosPrimaryBIOS                                         : True
BiosReleaseDate                                         : 04-01-2023 05:30:00
BiosSeralNumber                                         : PC15X2AA
BiosSMBIOSBIOSVersion                                   : N22ET76W (1.53 )
BiosSMBIOSMajorVersion                                  : 3
BiosSMBIOSMinorVersion                                  : 0
BiosSMBIOSPresent                                       : True
BiosSoftwareElementState                                : Running
BiosStatus                                              : OK
BiosSystemBiosMajorVersion                              : 1
BiosSystemBiosMinorVersion                              : 53
BiosTargetOperatingSystem                               : 0
BiosVersion                                             : LENOVO - 1530
CsAdminPasswordStatus                                   : Disabled
CsAutomaticManagedPagefile                              : True
CsAutomaticResetBootOption                              : True
CsAutomaticResetCapability                              : True
CsBootOptionOnLimit                                     : 
CsBootOptionOnWatchDog                                  : 
CsBootROMSupported                                      : True
CsBootStatus                                            : 
CsBootupState                                           : Normal boot
CsCaption                                               : SYSTEM3-DXSO
CsChassisBootupState                                    : Unknown
CsChassisSKUNumber                                      : 
CsCurrentTimeZone                                       : 330
CsDaylightInEffect                                      : 
CsDescription                                           : AT/AT COMPATIBLE
CsDNSHostName                                           : SYSTEM3-DXSO
CsDomain                                                : WORKGROUP
CsDomainRole                                            : StandaloneWorkstation
CsEnableDaylightSavingsTime                             : True
CsFrontPanelResetStatus                                 : NotImplemented
CsHypervisorPresent                                     : True
CsInfraredSupported                                     : False
CsInitialLoadInfo                                       : 
CsInstallDate                                           : 
CsKeyboardPasswordStatus                                : NotImplemented
CsLastLoadInfo                                          : 
CsManufacturer                                          : LENOVO
CsModel                                                 : 20L8S3EU00
CsName                                                  : SYSTEM3-DXSO
CsNetworkAdapters                                       : {Ethernet, Wi-Fi, Bluetooth Network Connection, Tailscale...}
CsNetworkServerModeEnabled                              : True
CsNumberOfLogicalProcessors                             : 8
CsNumberOfProcessors                                    : 1
CsProcessors                                            : {Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz}
CsOEMStringArray                                        : 
CsPartOfDomain                                          : False
CsPauseAfterReset                                       : -1
CsPCSystemType                                          : Mobile
CsPCSystemTypeEx                                        : Mobile
CsPowerManagementCapabilities                           : 
CsPowerManagementSupported                              : 
CsPowerOnPasswordStatus                                 : Disabled
CsPowerState                                            : Unknown
CsPowerSupplyState                                      : Unknown
CsPrimaryOwnerContact                                   : 
CsPrimaryOwnerName                                      : Admin
CsResetCapability                                       : Other
CsResetCount                                            : -1
CsResetLimit                                            : -1
CsRoles                                                 : {LM_Workstation, LM_Server, NT}
CsStatus                                                : OK
CsSupportContactDescription                             : 
CsSystemFamily                                          : ThinkPad T480s
CsSystemSKUNumber                                       : LENOVO_MT_20L8_BU_Think_FM_ThinkPad T480s
CsSystemType                                            : x64-based PC
CsThermalState                                          : Unknown
CsTotalPhysicalMemory                                   : 17005895680
CsPhyicallyInstalledMemory                              : 16777216
CsUserName                                              : 
CsWakeUpType                                            : PowerSwitch
CsWorkgroup                                             : WORKGROUP
OsName                                                  : Microsoft Windows 11 Pro
OsType                                                  : WINNT
OsOperatingSystemSKU                                    : 48
OsVersion                                               : 10.0.26100
OsCSDVersion                                            : 
OsBuildNumber                                           : 26100
OsHotFixes                                              : {KB5066131, KB5072033, KB5071142}
OsBootDevice                                            : \Device\HarddiskVolume1
OsSystemDevice                                          : \Device\HarddiskVolume3
OsSystemDirectory                                       : C:\WINDOWS\system32
OsSystemDrive                                           : C:
OsWindowsDirectory                                      : C:\WINDOWS
OsCountryCode                                           : 1
OsCurrentTimeZone                                       : 330
OsLocaleID                                              : 0409
OsLocale                                                : en-US
OsLocalDateTime                                         : 27-04-2026 13:36:16
OsLastBootUpTime                                        : 27-04-2026 10:19:54
OsUptime                                                : 03:16:22.2838525
OsBuildType                                             : Multiprocessor Free
OsCodeSet                                               : 1252
OsDataExecutionPreventionAvailable                      : True
OsDataExecutionPrevention32BitApplications              : True
OsDataExecutionPreventionDrivers                        : True
OsDataExecutionPreventionSupportPolicy                  : OptIn
OsDebug                                                 : False
OsDistributed                                           : False
OsEncryptionLevel                                       : 256
OsForegroundApplicationBoost                            : Maximum
OsTotalVisibleMemorySize                                : 16607320
OsFreePhysicalMemory                                    : 8749532
OsTotalVirtualMemorySize                                : 34433112
OsFreeVirtualMemory                                     : 24908968
OsInUseVirtualMemory                                    : 9524144
OsTotalSwapSpaceSize                                    : 
OsSizeStoredInPagingFiles                               : 17825792
OsFreeSpaceInPagingFiles                                : 17712016
OsPagingFiles                                           : {C:\pagefile.sys}
OsHardwareAbstractionLayer                              : 10.0.26100.1
OsInstallDate                                           : 18-08-2025 11:27:05
OsManufacturer                                          : Microsoft Corporation
OsMaxNumberOfProcesses                                  : 4294967295
OsMaxProcessMemorySize                                  : 137438953344
OsMuiLanguages                                          : {en-US, en-GB}
OsNumberOfLicensedUsers                                 : 
OsNumberOfProcesses                                     : 280
OsNumberOfUsers                                         : 2
OsOrganization                                          : 
OsArchitecture                                          : 64-bit
OsLanguage                                              : en-US
OsProductSuites                                         : {TerminalServicesSingleSession}
OsOtherTypeDescription                                  : 
OsPAEEnabled                                            : 
OsPortableOperatingSystem                               : False
OsPrimary                                               : True
OsProductType                                           : WorkStation
OsRegisteredUser                                        : Admin
OsSerialNumber                                          : 00330-52033-08544-AAOEM
OsServicePackMajorVersion                               : 0
OsServicePackMinorVersion                               : 0
OsStatus                                                : OK
OsSuites                                                : {TerminalServices, TerminalServicesSingleSession}
OsServerLevel                                           : 
KeyboardLayout                                          : en-IN
TimeZone                                                : (UTC+05:30) Chennai, Kolkata, Mumbai, New Delhi
LogonServer                                             : \\SYSTEM3-DXSO
PowerPlatformRole                                       : Mobile
HyperVisorPresent                                       : True
HyperVRequirementDataExecutionPreventionAvailable       : 
HyperVRequirementSecondLevelAddressTranslation          : 
HyperVRequirementVirtualizationFirmwareEnabled          : 
HyperVRequirementVMMonitorModeExtensions                : 
DeviceGuardSmartStatus                                  : Off
DeviceGuardRequiredSecurityProperties                   : {0}
DeviceGuardAvailableSecurityProperties                  : {BaseVirtualizationSupport, DMAProtection, 5, 6...}
DeviceGuardSecurityServicesConfigured                   : {HypervisorEnforcedCodeIntegrity}
DeviceGuardSecurityServicesRunning                      : {HypervisorEnforcedCodeIntegrity}
DeviceGuardCodeIntegrityPolicyEnforcementStatus         : EnforcementMode
DeviceGuardUserModeCodeIntegrityPolicyEnforcementStatus : Off



==== PATCHES ====

Source        Description      HotFixID      InstalledBy          InstalledOn               
------        -----------      --------      -----------          -----------               
SYSTEM3-DXSO  Update           KB5066131     NT AUTHORITY\SYSTEM  27-12-2025 00:00:00       
SYSTEM3-DXSO  Security Update  KB5072033     NT AUTHORITY\SYSTEM  27-12-2025 00:00:00       
SYSTEM3-DXSO  Update           KB5071142     NT AUTHORITY\SYSTEM  27-12-2025 00:00:00       


==== USERS ====

Name               Enabled Description                                                                                 
----               ------- -----------                                                                                 
Admin              True                                                                                                
Administrator      False   Built-in account for administering the computer/domain                                      
DefaultAccount     False   A user account managed by the system.                                                       
dxsoo              True                                                                                                
Guest              False   Built-in account for guest access to the computer/domain                                    
WDAGUtilityAccount False   A user account managed and used by the system for Windows Defender Application Guard scen...
WsiAccount         True    A user account managed and used by the system for Web Sign-in scenarios.                    


==== ADMINISTRATORS ====

ObjectClass Name                       PrincipalSource 
----------- ----                       --------------- 
User        SYSTEM3-DXSO\Admin         Local           
User        SYSTEM3-DXSO\Administrator Local           
User        SYSTEM3-DXSO\dxsoo         MicrosoftAccount


==== FIREWALL ====


Name                            : Domain
Enabled                         : True
DefaultInboundAction            : NotConfigured
DefaultOutboundAction           : NotConfigured
AllowInboundRules               : NotConfigured
AllowLocalFirewallRules         : NotConfigured
AllowLocalIPsecRules            : NotConfigured
AllowUserApps                   : NotConfigured
AllowUserPorts                  : NotConfigured
AllowUnicastResponseToMulticast : NotConfigured
NotifyOnListen                  : True
EnableStealthModeForIPsec       : NotConfigured
LogFileName                     : %systemroot%\system32\LogFiles\Firewall\pfirewall.log
LogMaxSizeKilobytes             : 4096
LogAllowed                      : False
LogBlocked                      : False
LogIgnored                      : NotConfigured
DisabledInterfaceAliases        : {NotConfigured}

Name                            : Private
Enabled                         : True
DefaultInboundAction            : NotConfigured
DefaultOutboundAction           : NotConfigured
AllowInboundRules               : NotConfigured
AllowLocalFirewallRules         : NotConfigured
AllowLocalIPsecRules            : NotConfigured
AllowUserApps                   : NotConfigured
AllowUserPorts                  : NotConfigured
AllowUnicastResponseToMulticast : NotConfigured
NotifyOnListen                  : True
EnableStealthModeForIPsec       : NotConfigured
LogFileName                     : %systemroot%\system32\LogFiles\Firewall\pfirewall.log
LogMaxSizeKilobytes             : 4096
LogAllowed                      : False
LogBlocked                      : False
LogIgnored                      : NotConfigured
DisabledInterfaceAliases        : {NotConfigured}

Name                            : Public
Enabled                         : True
DefaultInboundAction            : NotConfigured
DefaultOutboundAction           : NotConfigured
AllowInboundRules               : NotConfigured
AllowLocalFirewallRules         : NotConfigured
AllowLocalIPsecRules            : NotConfigured
AllowUserApps                   : NotConfigured
AllowUserPorts                  : NotConfigured
AllowUnicastResponseToMulticast : NotConfigured
NotifyOnListen                  : True
EnableStealthModeForIPsec       : NotConfigured
LogFileName                     : %systemroot%\system32\LogFiles\Firewall\pfirewall.log
LogMaxSizeKilobytes             : 4096
LogAllowed                      : False
LogBlocked                      : False
LogIgnored                      : NotConfigured
DisabledInterfaceAliases        : {NotConfigured}



==== DEFENDER ====


AMEngineVersion                  : 1.1.26030.3008
AMProductVersion                 : 4.18.26030.3011
AMRunningMode                    : Normal
AMServiceEnabled                 : True
AMServiceVersion                 : 4.18.26030.3011
AntispywareEnabled               : True
AntispywareSignatureAge          : 0
AntispywareSignatureLastUpdated  : 27-04-2026 05:34:02
AntispywareSignatureVersion      : 1.449.319.0
AntivirusEnabled                 : True
AntivirusSignatureAge            : 0
AntivirusSignatureLastUpdated    : 27-04-2026 05:34:02
AntivirusSignatureVersion        : 1.449.319.0
BehaviorMonitorEnabled           : True
ComputerID                       : FA7E5BE0-97B0-485C-B9CC-2AB06DA6E220
ComputerState                    : 0
ControlledConfigurationState     : 0
DefenderSignaturesOutOfDate      : False
DeviceControlDefaultEnforcement  : 
DeviceControlPoliciesLastUpdated : 01-01-1601 05:30:00
DeviceControlState               : Disabled
FullScanAge                      : 4294967295
FullScanEndTime                  : 
FullScanOverdue                  : False
FullScanRequired                 : False
FullScanSignatureVersion         : 
FullScanStartTime                : 
InitializationProgress           : ServiceStartedSuccessfully
IoavProtectionEnabled            : True
IsTamperProtected                : True
IsVirtualMachine                 : False
LastFullScanSource               : 0
LastQuickScanSource              : 2
NISEnabled                       : True
NISEngineVersion                 : 1.1.26030.3008
NISSignatureAge                  : 0
NISSignatureLastUpdated          : 27-04-2026 05:34:02
NISSignatureVersion              : 1.449.319.0
OnAccessProtectionEnabled        : True
ProductStatus                    : 524288
QuickScanAge                     : 0
QuickScanEndTime                 : 27-04-2026 11:29:14
QuickScanOverdue                 : False
QuickScanSignatureVersion        : 1.449.319.0
QuickScanStartTime               : 27-04-2026 11:27:44
RealTimeProtectionEnabled        : True
RealTimeScanDirection            : 0
RebootRequired                   : False
SmartAppControlExpiration        : 
SmartAppControlState             : Off
TamperProtectionSource           : Signatures
TroubleShootingDailyMaxQuota     : 
TroubleShootingDailyQuotaLeft    : 
TroubleShootingEndTime           : 
TroubleShootingExpirationLeft    : 
TroubleShootingMode              : 
TroubleShootingModeSource        : 
TroubleShootingQuotaResetTime    : 
TroubleShootingStartTime         : 
PSComputerName                   : 



==== INSTALLED PROGRAMS ====
Adobe Reader XI  MUI | Version: 11.0.00 | Publisher: Adobe Systems Incorporated
Antigravity (User) | Version: 1.20.6 | Publisher: Google
Brave | Version: 146.1.88.138 | Publisher: Brave Software Inc
ChatGPT | Version: 1.0 | Publisher: Google\Chrome
Copilot | Version: 147.0.3912.84 | Publisher: Microsoft Corporation
Cylerian Agent | Version: 2.1.0.6 | Publisher: Cylerian
Docker Desktop | Version: 4.63.0 | Publisher: Docker Inc.
Dolby Audio X2 Windows API SDK | Version: 0.8.8.90 | Publisher: Dolby Laboratories, Inc.
Enterprise Scanner Appliance version 1.0.0 | Version: 1.0.0 | Publisher: SecurScanner Solutions
Git | Version: 2.53.0 | Publisher: The Git Development Community
Google Chrome | Version: 146.0.7680.178 | Publisher: Google LLC
